,prdtypecode
43159,2403
27140,1320
30359,2403
4300,1560
15037,1302
2330,2522
71123,2060
77349,2522
84679,1920
59220,2280
49334,1160
76308,2705
33656,1940
25137,2403
18200,2585
11498,1560
6033,2585
35558,1302
69084,2583
6728,1920
34379,2583
43811,2583
28743,1160
11090,2583
54045,1302
19234,1300
70703,2060
26160,10
44834,1280
79728,1560
4750,2583
23864,2060
1040,1920
19566,1300
70124,1560
78316,2583
26565,1560
36995,10
77261,1180
57710,2705
84208,2583
55220,1560
65278,2522
34352,2705
72309,2403
1021,2403
67794,1160
48813,1302
81854,2403
12454,2280
82052,1160
75390,2583
64170,2705
662,1281
74392,2582
43365,1302
56078,2060
67439,2583
17203,1940
67213,1560
45699,50
66464,2583
58643,1302
56290,1300
39405,1320
27861,2280
56113,2280
44822,2583
45076,2280
79536,2582
5251,1560
8636,1300
82555,2522
2764,60
82431,1280
32403,1302
57761,2705
14532,1281
29662,50
19835,2403
65362,1320
66007,1920
80945,2060
41653,2280
20465,2060
75440,2582
13850,2280
72478,40
10423,2060
51546,2583
82145,2585
54374,1320
12960,1140
13928,2280
72601,1280
82992,2522
81099,1300
20888,2705
57180,2583
32582,1160
15975,2705
69425,2403
7030,1281
37148,2280
16747,1560
38757,1940
53431,1300
64401,2583
15453,1281
76645,10
2250,60
73604,40
81155,1300
27810,1300
52241,2583
41228,2280
3380,2280
28930,2585
30067,1300
45223,2583
39598,2583
77520,2582
58109,2280
1375,2705
77969,2705
73892,1280
47068,1320
75143,2060
17319,2583
61188,50
22697,1281
15769,1920
48213,2522
10041,50
32019,2583
11073,2583
76848,2403
60729,1280
17935,1160
44659,2280
75688,2280
82835,1160
59249,2403
38583,1140
25694,1920
44099,1560
44713,2522
12736,2583
68458,1140
30090,40
43638,1160
61003,2403
67622,2583
42967,2705
47174,1300
72016,2462
68389,2582
40748,40
52688,2905
76260,2280
12992,1300
68470,2585
19696,2583
41119,1560
81886,1920
62503,1281
23540,2522
7939,1560
25442,1560
14125,1320
39125,2705
22951,2583
14809,1560
77589,2583
26860,1560
19393,1560
58034,1280
8178,1280
78765,1320
58427,2060
67771,1300
14824,1140
26745,1160
79963,2585
83337,2583
7505,1920
73231,2583
26259,10
57338,2280
49217,2060
14803,1281
11796,2582
32452,2583
43868,2705
41845,1560
55675,1940
10861,2522
82473,1160
68537,1280
18627,2060
57503,1920
6150,1140
45125,2522
33363,2060
61348,1320
2920,10
81710,1160
57955,2705
71729,2403
22434,2403
59389,10
66960,10
46650,1920
28330,1560
28685,1140
68439,50
5936,1280
38800,1302
7436,2403
30205,2582
82415,2522
73887,2522
57435,2582
61902,1160
54683,1140
13122,1160
81543,1300
21292,2582
26325,1920
81588,2583
17433,2705
54563,60
23006,1140
21659,2403
70688,2705
22119,2522
14499,1302
21086,2583
64992,2060
33237,2705
35835,1940
44464,2583
42733,1280
74542,1560
14557,1302
7975,1160
58054,10
32487,2462
64609,1300
47555,1280
29191,2705
31855,1160
55239,60
34599,1320
67338,1302
59136,1300
5615,1940
13709,1560
25702,1280
59028,2280
54236,2280
24466,2280
2829,1300
66876,1320
10746,2280
34579,2583
55903,1302
41344,1301
24807,2522
36897,2583
5914,10
74226,50
10291,2403
3397,2280
50198,2585
32414,60
48484,2522
60809,2060
61782,1300
63544,2585
64230,1302
31443,2060
40333,1560
23047,10
83561,2280
64097,1140
25626,2583
67795,1920
63064,2522
47331,2583
943,1920
54993,2060
65269,2585
9822,2582
20279,1320
39007,1140
43287,1280
2654,1920
26578,1281
62642,50
17863,10
67031,1281
14423,1920
68248,1300
25858,2583
78739,2462
69612,1320
29107,2522
57621,2403
20917,2280
63893,2582
57942,1560
51382,2583
41129,2403
46121,2583
61368,2060
78939,2583
69632,1140
5830,2583
82536,2705
34412,1300
17808,2522
62301,1920
56111,50
84266,10
24679,1180
65163,50
65683,1940
53412,1301
13993,10
81553,10
78374,40
29,1160
69037,2060
49493,2522
73378,1560
25736,1281
5942,1140
59481,2583
25074,1320
19514,1300
31636,2583
16711,1281
58797,1160
29643,2280
24018,2583
46620,1140
40054,2522
30387,1300
35970,1560
36194,1300
83612,1300
14961,2582
41019,1281
69063,2403
18487,1160
22433,1940
79674,2583
36929,2522
2322,2280
6006,1140
33073,1280
78630,1160
66182,2705
27195,10
65030,1280
37772,2583
24782,2583
42954,2583
47184,1300
63498,1300
30675,2522
51348,1560
933,1302
60280,1560
6588,1920
59672,1280
70765,1160
60415,1281
28210,1940
74497,2060
73734,40
40170,2462
13685,1560
73260,2060
55543,2462
28688,1280
20435,1300
64037,1920
63591,2583
49709,1300
17119,2403
6467,2582
69745,40
84874,2583
56656,2280
59983,1920
33044,1160
46200,2462
32490,60
83994,1281
46976,2280
50870,1140
39075,2583
76673,2585
76508,2583
64474,1920
14734,1300
21518,1920
19983,2583
14478,2280
61668,2280
3305,2280
25091,2403
69401,1301
65800,40
63353,40
18893,1320
49951,1140
71261,2705
74993,1280
21984,1920
30264,1300
24997,2582
53796,2705
30596,1560
22477,2583
25849,2585
13263,1140
78628,10
80485,2582
71182,1300
78610,1920
49825,1320
13946,2583
30909,2583
62570,2705
48296,2060
79361,2060
22962,1280
67263,1280
68539,2583
61017,2582
35387,1300
63476,2583
413,2585
8436,2705
3321,1920
29485,1302
10263,1302
37379,2060
32271,1320
8819,2060
9591,2060
35804,2403
14656,2220
33625,1940
15378,2280
36587,1281
69185,2583
68191,1160
81930,1320
40349,1320
17917,1560
41026,2060
16464,1140
78811,1280
71671,2060
16675,2403
34333,40
45245,2522
8985,2060
18604,2522
32094,1560
42962,10
21239,2060
4393,2705
32267,1300
37646,2585
45875,1140
38001,1920
25101,2403
77611,1300
34636,1160
42162,40
30480,2060
61717,1560
32410,2403
4874,1280
80929,2583
32315,40
55104,1302
21643,1560
80692,2583
38841,1281
3364,1280
44345,2585
78655,10
61023,1140
1859,1560
25370,2582
9996,50
73404,1320
42584,2905
42165,2522
12159,1160
13607,2583
42408,1302
7197,1140
54963,2280
69952,2585
8582,2522
24684,2280
26314,2705
37953,60
20996,2705
80638,2280
27811,1302
34747,2583
83220,1300
74597,2280
46676,1301
5933,40
74041,1300
84297,1940
46472,2522
64821,1280
74967,2522
39905,1560
1834,2522
42396,1920
1568,40
54019,1160
73553,10
67063,1302
13719,2705
19284,2280
29670,2522
38263,2522
81641,2060
45706,2585
60624,1320
19450,2705
44326,1560
46556,1300
80902,1302
43280,2220
24792,2582
58191,2403
33626,1920
23122,1920
68632,1320
59341,1160
23642,2522
60327,2522
75588,1940
81288,2583
57162,1160
72104,2905
33481,2705
55418,2583
15652,2280
47165,10
37559,1300
43646,1300
26021,1281
28684,1281
38358,1280
77471,1920
77613,10
47917,1560
45427,1280
69944,2403
23888,1281
53651,40
61989,1140
8169,2522
7581,2905
24815,1920
80321,1160
55430,2403
72974,2280
81332,1280
83583,2522
26437,2583
83312,1280
76220,2403
35592,2522
16572,1560
58311,1180
13889,40
45492,2522
55075,10
9577,1920
33775,2280
45670,2583
48697,2583
81943,2583
40319,1280
12787,1320
57414,1160
74316,2582
6061,2060
73133,1320
42731,2060
46615,2060
81732,2280
6517,2583
19261,2583
81589,2280
52548,1300
58293,2403
18374,2582
19559,2280
19981,1300
58652,1302
24569,2060
79660,2462
38489,1180
80623,1920
21469,40
36887,2060
16735,2403
49798,1140
17927,1140
82321,1300
29365,2522
68352,2522
77950,2280
58827,1920
32484,2583
64677,10
37968,40
49171,1560
50779,2583
8830,1920
36457,10
25653,2705
23873,2060
8972,2522
60070,1920
25358,1280
22723,1280
1339,2060
10869,2583
30289,1300
45318,2522
73722,2582
20849,2583
4762,1920
7049,2403
319,2583
73443,2403
33545,2585
23527,2522
72984,2582
35957,1281
17094,2583
54542,2060
48027,1920
8709,2522
31929,2585
12354,2705
61622,1280
29988,2522
4888,2462
66020,2280
47129,1560
32786,1300
12428,1560
84388,1920
34530,40
82743,1140
58840,1302
65343,1920
49568,1302
76977,2582
62717,2582
3744,2583
41624,2403
44788,2585
14339,1280
46336,40
27615,1940
33308,2060
66336,2585
22967,2905
72405,1920
3987,1302
31821,2583
41583,2583
72237,2403
1461,2280
33120,1280
58826,1140
68143,2905
7302,2403
61898,2522
2809,2705
77405,1160
46311,1560
46760,1560
30723,1140
58803,1920
15294,1281
67538,1280
22171,1140
75412,1160
35198,1140
12816,2403
43570,2522
31235,1940
10584,1180
33066,1300
32406,2403
19885,2705
82650,1301
3415,2060
4084,1280
5905,2583
42186,2582
38818,1300
57643,1140
84862,2583
3710,1140
43248,2582
25706,10
61051,2583
79402,2462
49654,2060
11002,1301
10520,1160
17069,2403
32821,2583
16627,2403
14716,1180
53524,50
16917,2583
5898,1560
21250,2280
72563,2280
82395,1300
75852,2522
80648,2060
83414,1160
39644,2522
73787,2060
29549,2280
4211,2705
31847,2403
63693,2280
58426,2403
27106,2582
48801,2060
15868,1560
63758,2522
41642,1320
76438,1560
59832,1320
57305,1300
73277,1180
75524,40
3711,1300
42306,10
24136,2522
37573,1302
73069,1160
48590,1320
37108,1140
45541,1560
19969,2583
78127,2583
64016,2705
2306,2280
71374,1280
34896,2280
16424,50
38370,1280
46964,2583
17551,2583
1648,1560
5145,1920
48031,2585
22157,2522
3241,2280
48884,1281
65446,40
65397,2583
49431,2583
73312,2583
42122,1280
59939,2582
34273,1280
37831,10
74952,2522
36960,1300
61426,1140
14828,1320
19852,1140
43735,2403
40908,2583
8698,2060
71040,1280
48867,2060
21746,2220
14061,2522
48460,40
42664,50
13802,2583
48173,2403
56390,2522
60116,2585
81360,1160
29146,2583
50623,1160
5897,1920
1243,1920
14335,1320
69300,2280
37862,2060
32961,1300
78221,2905
77768,2582
19014,1320
48464,2403
16317,1300
26131,1560
21786,1140
79692,10
17692,2522
9271,60
54218,1280
9465,1140
36458,2905
54206,1302
45342,2585
40925,1302
38261,2060
13888,1160
47958,1560
13406,2583
18736,1920
57320,1160
59537,1560
18902,2585
67411,40
65454,2583
43801,1320
8061,2280
82722,2522
64492,2280
54042,2522
43399,40
24524,1302
83437,1140
74704,2280
60569,1300
76239,2583
76243,2403
15669,2705
7777,2060
60606,2583
41068,1920
35031,2705
1737,1300
47593,2403
61406,1302
41614,1300
72724,1300
25930,1300
6776,1300
65590,2220
2805,1140
53437,2403
82787,2522
27960,10
4299,1160
64478,2585
6631,2462
4950,10
29249,2583
33864,1280
49333,1560
28933,1920
1398,2403
42886,1140
71390,60
35631,2403
4740,2705
56668,1140
46024,2585
12168,1560
73341,1280
56599,1281
30551,2583
82887,2583
8128,2403
28900,2280
61150,2583
43561,1560
76205,2582
40843,2522
36058,2583
12136,2905
13106,2583
59727,1160
56697,1320
22752,2583
11571,2280
7225,2582
22919,2403
28281,2522
48275,2583
42493,2583
23581,2585
31814,2280
37135,40
37243,2060
31273,1160
74261,1560
54347,2403
62579,1302
74876,1560
53767,1560
6128,1560
40902,2060
27016,1300
2561,40
65170,2403
71751,2280
80528,40
36739,2280
50382,2583
5070,2522
32052,2060
69458,2583
24189,1281
76537,10
5832,1320
26896,2522
966,1300
9552,2582
16280,2280
68950,2582
21562,1302
67254,2060
70188,1160
55317,2583
60297,1302
36056,1560
62970,2403
29267,1300
4763,2060
61628,1280
70407,1320
42645,1560
4065,2522
31839,2462
52142,2220
76893,10
71485,1302
21644,1281
44173,2220
5407,10
77045,2403
62878,1560
29828,2583
34545,50
42808,1920
64565,2462
72468,2583
62308,1302
49327,2403
6087,2583
80817,1920
58194,1920
914,2583
67980,1140
5108,2583
250,1920
74258,2905
27949,1320
70145,1281
80188,2403
34472,2280
14328,2060
56915,1300
51943,1281
54515,2403
59914,2522
2500,1920
82472,1280
56408,1160
75090,2583
32488,2403
4886,2583
63928,1920
59080,2060
8401,2280
39716,2583
82084,1560
5904,1300
77327,1560
73458,1302
78943,1280
26411,1280
68330,2583
13053,2403
49641,1140
10985,2583
49073,2280
64375,2403
7256,2905
13780,1940
36152,1302
4770,1940
4521,2522
75796,2522
28616,1301
53737,2060
81108,2280
12780,1560
41327,2060
48936,2462
60229,2705
73546,1920
37642,1140
74544,1920
55177,1560
55303,1320
62671,40
47142,2583
84500,2582
8400,2462
22544,1300
62196,2583
10303,2462
43705,1140
74054,1140
21449,1920
33753,2462
34884,1302
4419,2583
67321,2403
57175,1920
83233,1280
22738,40
65797,1160
77305,2403
27904,2060
52218,2403
68762,2705
48176,2462
64482,1300
64359,1160
47436,2583
32811,1560
66234,1300
51637,1320
8550,1560
9609,2403
16122,2583
33923,2582
4862,1560
64687,40
17579,2583
53402,50
68209,10
3137,2522
11299,1140
32796,2583
82053,2585
9021,2583
82341,1160
26104,2585
49713,2060
38810,2220
79795,2060
15052,2403
341,50
28162,1920
48647,2522
80864,2522
80424,2280
32230,1140
27881,1920
7475,10
53922,2403
83739,2462
51706,2522
79603,1160
18544,2060
8335,2582
62511,1320
70274,1560
77313,1940
45033,2583
7708,1320
71602,2522
71479,40
26409,2583
57055,2583
26331,2060
11834,1301
47420,1300
66282,1560
34773,2522
69249,1160
43443,1920
82744,2462
69453,1920
56900,2583
83278,2403
59925,2522
74638,1280
41913,1920
50652,2522
79503,1280
38076,1160
15169,1300
84475,1281
10874,1280
23229,2280
8968,2583
26283,1920
14938,1920
47476,2582
7687,1320
77924,1560
4470,1140
5585,1920
74072,2280
20248,1920
25336,2522
53256,1560
39064,2060
12157,1281
30250,1560
61324,1300
20378,1280
76596,1300
73445,1280
7513,1280
49829,1920
54484,50
50167,2705
13199,2403
34203,2060
17350,2583
42254,1320
7921,1160
7247,2585
65868,2583
49810,2583
16894,2583
67685,1280
56984,2582
23405,1302
9045,2280
52970,1280
3055,2280
58917,2585
45416,1281
49039,2705
32528,1280
83151,2583
19568,2220
13597,1160
50473,1560
2446,1280
75572,1300
20752,2403
79305,2280
12961,2582
20841,2522
34518,50
28103,2462
73929,2522
42613,1280
32087,2060
13690,2280
53917,2583
61542,1302
31926,1302
39273,50
26290,1320
69089,1940
6839,2280
60369,50
22231,1320
42228,2583
52261,1300
42665,1140
62,1320
84073,2522
57814,2583
55568,1300
10424,2583
21564,10
3684,1140
18538,2583
47104,2583
46169,2060
79914,1300
33586,2403
60744,1320
73806,2583
3223,2280
456,2582
45980,2403
38517,2582
67107,1140
79080,2403
63100,2462
77486,1281
941,2280
10182,1160
51892,10
60142,2583
10765,1560
25659,10
61991,2403
15629,2403
42682,2280
74390,2582
2744,2583
29864,2060
774,2705
74177,2403
60074,40
24911,1560
7139,2403
77512,1180
427,1300
1166,2705
54439,2280
82304,2582
58081,1140
19875,1280
45050,1920
82150,1302
69188,2583
42517,2403
2575,2705
19131,2522
25852,1920
36232,2060
67610,2403
30072,1280
79208,1300
16290,1180
22976,2705
69775,2522
43596,1280
70355,1300
11555,1280
8201,1920
72561,2280
49681,2582
13014,2585
83102,2060
57583,2905
65921,10
28066,1920
4892,50
7786,1560
77903,2403
23412,2403
68835,1320
68363,1160
41668,2280
28124,1140
68815,1160
54934,2705
26181,1160
19473,1281
63099,2583
53599,1560
62699,1280
76938,2280
13514,1280
43767,2583
78172,2060
81989,2583
69275,2583
74182,1280
67596,1920
17511,1160
62966,1280
57243,2582
80636,10
54630,1140
37749,50
71872,1302
32347,2403
19976,2583
41035,2403
7498,2705
81168,2522
51379,2583
33961,2585
49544,10
81135,2582
23809,2583
73243,1140
40893,1320
41969,1300
53520,2583
1580,1302
21999,1280
2133,1920
40382,2583
57272,1160
43916,1560
29247,1302
27392,1920
22407,1300
10160,1560
56827,2705
52177,2403
1891,1320
75318,50
55514,1300
22619,2583
17674,2585
32986,2403
54293,10
17492,1560
33938,2462
60078,1280
34645,1140
67537,2585
61335,2280
55047,2585
69308,1920
67303,40
57958,2060
22118,1281
29853,1281
45812,1180
77781,1280
39889,1140
17482,1320
25851,40
4042,2280
43112,40
82530,40
9439,2583
33677,1160
43072,2583
10595,40
2674,2583
69694,2280
69987,2280
19609,2403
31185,1281
49692,1280
13702,1302
65954,1560
23653,2403
12643,2583
65195,40
16183,10
66928,2522
19369,1280
18746,1160
70599,1280
39186,2280
25477,1280
9485,2705
65368,2705
78547,2403
46751,1560
12889,2583
13079,1160
33251,2060
83853,1301
23029,1560
26540,1281
35326,2705
59968,1920
10576,2583
50706,1280
11027,1280
65678,2583
67206,2583
19230,1560
11087,2403
1446,2582
26891,2280
20211,2583
83889,2583
3877,1940
29016,2583
27772,1280
29983,2583
71578,2585
61041,2905
41223,10
9881,1560
52739,1560
35079,1920
40957,2060
73423,2280
61386,2583
73658,1560
2969,2583
10980,2522
44763,2705
7354,1160
60099,2705
3325,2585
48160,2583
12487,2403
75746,2905
9243,1320
4422,1160
30307,1300
17868,1302
64493,1180
28238,60
34633,1560
45460,2522
16993,2583
12458,2060
5135,1560
7785,1940
51705,2403
43462,2522
44482,2583
35146,1920
8753,2585
71008,1560
43688,2060
13824,2280
83227,2280
71447,2582
65087,1560
72811,2280
71688,50
10533,1180
34365,2060
30081,1300
60092,1920
10766,2522
24064,1320
36973,1920
49625,1940
5163,2060
42105,2585
8139,1281
10079,2705
72540,1280
38771,1920
23595,1300
19227,1280
37089,2585
48362,2705
39774,1280
79383,1302
8973,2522
80450,1140
42894,2585
30452,1940
750,1160
54909,2583
74291,2060
37244,2280
37014,2403
35613,60
9482,1160
23245,2705
21636,1560
16076,2585
64355,1300
9197,1140
45746,2583
57694,2583
77229,2585
38813,2705
76884,1560
64766,2583
43603,1281
78900,2220
27158,1920
78040,1180
25774,2905
51485,40
60088,1920
61837,2522
35882,1280
40463,1920
81493,40
61929,2280
11837,2462
78556,2583
4726,1160
79695,2583
73581,2583
39683,1160
18972,1920
48313,2060
58497,2583
50573,1560
62173,1920
29721,1280
15040,1560
57230,1300
4527,2582
77335,1300
22441,1320
33700,2583
49698,1281
20125,2582
34284,2583
15013,1302
49349,1560
68163,2522
79448,1281
81110,2583
56766,1940
79650,2583
77169,1302
24594,1300
51638,2583
77557,2582
33062,1160
11240,2462
49602,2583
39925,2905
13873,2280
33303,2060
56953,10
27039,2060
69860,2060
35806,1920
28216,2403
81494,2705
41629,2582
77842,1560
68693,2582
5466,2060
53704,1281
51286,2280
32163,1920
293,1300
68990,1140
11100,2582
57628,2280
30941,2583
30393,1280
30451,2522
35851,1160
28922,1281
30782,1560
25663,2585
46355,1302
68902,1300
45255,40
2312,1560
71136,1300
68457,2705
871,2705
20944,2462
18255,2403
51342,1300
16636,2583
66486,1560
40213,10
59434,2462
17969,2582
35527,1320
27452,40
37834,2060
78235,2060
52533,2403
65406,2585
33140,1320
18932,2522
74287,1300
82978,2585
30885,2583
12673,1281
8193,2705
8557,1140
16946,1920
55159,1560
78399,2583
40750,1560
35639,2522
6015,2522
32618,2522
80324,2060
1588,1300
58296,2060
50129,2522
71721,1320
49705,1140
29705,1302
5797,1280
33025,1281
10574,1920
31380,2705
75139,1280
81,1300
16567,2522
59306,1280
39941,60
24227,40
67354,2403
21138,1560
82091,1300
10737,2705
22778,1280
57388,2585
16881,10
28248,2060
55622,1300
2375,2583
21736,2522
8611,1140
20769,1160
68117,40
27677,1560
3134,1560
50533,1920
80293,2585
48908,1940
79365,2522
83793,1280
9704,2583
75786,1302
18270,1160
56695,1920
21945,1300
41298,2583
16217,2583
48762,2522
46474,2060
24204,1300
75003,10
48559,2522
36130,2462
51897,2583
75320,1560
53887,2462
3741,2280
5087,2705
30751,1140
79712,1302
56080,2280
25065,2585
14624,2403
77446,2583
10936,2583
5432,1560
79527,2403
5974,1560
3666,2582
76800,1301
39821,1300
58703,2705
68178,1920
80249,2462
67935,1302
23335,2060
26737,2403
37466,1560
63243,2403
75537,1300
11156,1560
57618,2585
78265,1920
66940,2060
11162,10
16543,2583
75481,2522
40664,40
26480,1560
48640,10
69065,2280
8131,1302
46551,1160
2571,1320
56088,10
44865,40
38159,2403
34081,1302
38121,2060
76863,2280
52334,2060
47066,2583
22486,2583
200,1940
54783,1320
25147,1160
64193,40
549,2403
28759,2403
38266,2403
44698,1940
42525,2583
76471,1920
13717,1140
54139,1920
29955,2060
79358,1560
14076,1920
34025,1320
14282,2583
3591,40
41968,1302
79296,40
16651,2060
42300,1560
80510,2582
84440,2403
12559,2585
27921,2522
11816,2583
77753,1920
81381,2403
33348,2060
48420,1560
79397,2280
43212,2583
80045,2583
27621,1160
84702,2905
2480,1281
30944,2403
43787,1300
76464,1300
73868,2060
80342,1281
3809,2582
3656,50
29331,1320
59255,1280
80139,1560
16428,2705
42734,1281
49387,2582
54130,2583
36703,50
38453,1281
11422,2905
83284,1302
76175,60
67410,2280
36293,1280
81538,1320
599,2705
67365,2403
63988,10
46254,2583
4559,40
53382,1300
73298,2060
72964,1560
11733,1560
66814,1560
54380,1320
28006,2060
84043,2585
28333,1280
83180,1140
1054,1280
59702,1280
71325,1560
33454,2583
53165,1320
43452,2280
8126,1560
35821,1920
53591,2583
4852,1300
56508,2280
18837,10
6840,2705
83538,1140
66520,50
17572,1300
81811,1280
12879,1560
27998,1302
78822,2462
14983,2403
19858,2583
2098,1280
12508,1320
21350,2585
14419,2522
74794,10
37971,2583
76890,1280
64980,2583
84753,1302
61969,2583
24821,2060
41730,1280
45419,1280
82701,2060
50851,2582
71818,2705
43606,2403
62379,2522
60301,2220
59706,1301
59089,2583
18667,2583
58227,1302
84275,2403
6637,1920
64722,2583
63848,1920
65051,1300
78363,2583
53989,2403
13983,1140
36429,2060
70727,2220
48055,1280
74864,1940
63868,1302
68462,1560
58989,1920
25531,1300
4641,1281
46646,2280
31198,40
22640,10
69225,1920
40754,1920
2594,2280
46227,1160
81190,1160
