,prdtypecode
54458,2583
82857,2522
6784,2522
7011,1320
84372,2403
33582,2522
28232,2522
5782,2583
2045,2220
1699,2583
4955,2280
41955,2060
73379,1280
61711,1281
69978,2583
4409,2060
33159,2060
2926,2403
73119,2583
78098,1302
26048,1300
14837,2583
23977,2585
82632,40
6955,1920
17019,2583
80304,2522
40484,2582
8058,1920
13666,1560
9614,2462
26556,2522
20966,2582
77280,1280
77553,2280
23963,1281
46661,1300
31260,1300
5802,1160
23103,1560
52298,10
83367,1301
36070,1560
3331,1140
19159,1920
57410,2060
17597,2403
30405,1920
4316,1300
22340,1140
17567,2583
53851,2583
39998,60
6434,1560
12843,2280
13935,1302
26566,2583
42464,2585
28663,2060
69127,1280
52611,1920
2439,1302
55307,2522
24278,2582
30634,1300
72531,2522
20805,1281
56531,40
16851,10
16740,2280
83801,2522
11832,2280
53119,1160
55178,1301
24900,10
70938,2583
43193,1280
70540,1300
39812,2583
52131,1560
38129,2522
57149,2060
10797,2705
24353,1280
33337,2583
34546,2280
22050,1560
76296,2583
4062,2705
57913,1281
5096,2522
19361,1302
8607,2060
38120,2583
30587,2585
13407,2403
51494,1300
84528,1320
43303,2583
14847,40
65518,50
16191,60
863,1920
81520,10
10688,50
535,2280
14751,2585
59833,2583
5223,1160
52939,1320
27835,1281
75100,2522
64224,2060
37781,2583
39968,1281
11755,1320
12209,2280
3562,2403
80677,2705
62662,50
84432,1560
15820,2582
80081,1300
66412,1281
6598,2403
35724,2705
3939,2060
68268,1560
4193,1160
59076,1302
16306,2060
47313,1280
84095,2060
6269,2582
64409,1560
49206,1300
25843,50
17217,1281
6974,1280
44737,2585
44184,1160
64169,2280
76790,1920
32257,2403
41418,1301
34680,2583
10630,2582
60094,2583
4384,1920
51039,2060
51392,1320
83285,1302
28480,2583
80932,1160
60572,1302
20360,40
51814,2280
64660,2522
29683,1180
83250,2522
58334,40
71362,2060
41460,2522
3265,2522
78906,2582
58011,10
50915,2582
28395,1920
7514,1280
58674,2905
4361,2583
25928,1300
61043,2583
77816,1281
35404,2583
58252,1281
34991,2585
4376,1300
52361,2462
18511,2583
26442,1320
53850,1560
31883,1320
77490,2583
30156,1560
19730,40
80459,2705
32873,1560
18150,2220
73634,2220
5052,2583
10887,2280
19181,2583
54455,2583
70428,2583
66039,1140
24749,2583
46058,2583
43367,1320
42309,1300
78772,2403
39713,1281
76647,50
63621,2403
82973,1300
66305,10
30177,2522
20089,2583
58990,10
3775,1281
14091,2583
77610,2403
61619,50
57420,2582
141,2705
45274,1560
41696,1140
62537,2403
60990,2060
30416,2583
77675,2060
73013,1920
53085,2582
12450,1300
72212,2522
550,2705
36395,1302
72038,1560
4332,2403
55347,2905
1996,1280
55349,1300
33530,2585
69388,1180
44729,1280
64997,50
5113,10
23655,2522
17973,2705
37910,2403
12315,1302
27561,1320
9096,40
60439,1320
4432,2220
24306,2403
82808,2522
46920,2705
23921,1160
4478,2583
47545,2522
4760,1160
44035,1140
59335,1280
43869,1560
7753,40
29174,2585
54273,1302
82059,1920
69368,2583
76664,40
26700,1280
58874,2522
27355,2060
60706,1920
80878,2583
64500,1280
25465,10
27145,2583
59115,1560
79285,1320
50790,2280
19770,2705
66225,1281
19662,1281
10373,2583
24156,10
29319,2522
8990,1280
7942,2522
78103,1920
26671,1300
104,1300
47667,1320
31058,2583
48779,1280
27004,10
646,1160
27842,2280
72110,2220
33790,2522
16633,1281
81737,10
60398,2060
33057,1300
39108,2280
81633,2060
70481,2583
70134,1281
41544,2583
3038,2583
84229,2583
66083,1160
55089,2060
42814,2522
47948,40
43244,40
81363,1160
6399,1300
23288,2583
73317,2583
6468,1560
59238,1281
13227,1180
61057,2522
37032,1920
57415,1302
49276,10
19702,1560
64187,2905
26814,2522
7568,2060
70071,2705
63121,2583
5698,1160
21671,1280
24140,1920
81249,1280
72911,10
28461,1280
16022,1920
84868,2522
14653,2583
51005,2585
33874,2705
75266,1300
16785,2583
15575,1160
55165,40
21654,2905
75237,1300
48594,1920
38851,1920
30048,1300
8064,2582
70246,2705
69488,40
82813,1160
71458,2522
82967,1560
2459,2060
12336,2705
82426,1320
16319,2403
17447,40
13783,2583
75795,1300
25560,10
17994,2583
53540,2403
45062,2060
76190,2583
64556,1300
48203,1281
55157,2583
36274,2522
26129,2403
47288,2583
11867,2522
5296,1560
75629,2220
52093,2403
38043,10
48704,2060
11988,1320
75185,1140
24734,1940
2279,1280
28963,1302
51701,2280
43882,2280
33300,1300
26291,10
68123,2705
78679,1920
50070,1302
50131,1300
39718,2403
16724,1300
61575,2060
39984,1300
81068,2582
56495,1280
69558,2403
27553,2583
82859,1920
3468,1320
80814,1302
10695,2403
25496,1920
61592,1920
796,1300
12281,1280
67494,1300
29316,2280
45878,1560
14015,40
9933,1300
79661,2583
55373,2583
21419,2522
53646,2522
47404,1560
45615,1300
75182,2583
2661,1140
44510,1140
61078,10
15021,2522
16414,1300
20140,2583
52621,2583
54925,1302
2743,1280
29609,1920
46484,1281
36487,2583
68136,10
29126,2705
25087,2403
33993,1920
45695,2403
55201,2582
7609,10
29377,1560
19519,2705
36476,2705
35654,1920
72401,2280
18428,2403
44890,1300
2066,1140
13152,40
9925,1920
77321,2522
24783,1302
11209,1301
43308,2403
28478,1302
32148,2522
37334,2403
27478,1320
62463,1560
59460,2583
67436,2280
34609,2060
28297,60
29840,1281
8008,1560
41345,1140
17509,1920
76820,1920
42616,2060
31967,2583
73496,2705
35576,40
16152,60
2807,1280
22817,1300
27313,1280
34457,1302
60933,2280
12406,2583
51962,50
41806,1140
82753,2585
22744,2705
76729,1280
65793,2280
5660,2280
27995,1140
50278,1302
80369,2583
51845,2060
51297,1920
24906,1320
80707,2522
65834,1180
58093,10
7467,1920
36667,2280
66109,1320
4942,2585
45312,10
25956,2583
55772,2582
5848,2583
4163,2462
8828,2280
63818,1920
83007,2583
62367,1560
35158,1300
58680,1320
59026,1140
23455,1920
77819,1280
74394,2583
11311,40
9261,1300
22877,2522
67357,1300
84527,2583
35121,1302
63312,2585
15782,2403
46980,2060
21135,2060
38193,1302
13235,50
39486,1940
52000,1160
53830,10
13052,2905
37368,2403
30671,50
47531,2522
43229,1160
4860,2522
73214,2403
63976,1920
51245,40
3739,1920
71812,2522
67757,1280
15651,2522
24367,2522
77989,2462
29625,10
80844,1140
15099,40
11763,2583
60351,1302
38535,2522
53807,1920
61423,1281
44342,2705
64298,2583
60462,1300
47737,1560
53557,1281
28206,2583
45077,1302
41468,10
51503,2583
4590,50
31242,2582
22090,2585
3330,2280
64423,2582
53257,1281
51975,10
18383,2280
20620,1300
33553,2705
18294,2522
80667,2583
27182,40
49022,1560
44005,2280
44379,2220
31853,10
75802,1920
7298,2280
63806,2582
11438,2585
12863,2905
36072,40
57080,2705
24435,1180
13460,2583
33798,2060
16296,2583
76684,2583
54604,2705
66593,2280
44681,1280
38135,2522
84885,2582
33428,10
27102,2905
64440,2403
42622,2583
48711,50
21773,1281
13674,1300
42564,1920
51662,10
51937,1140
68738,1320
69473,1301
83965,1281
62994,1280
33573,1280
25205,2583
49845,1280
6388,60
31384,1180
9523,2280
760,1300
75134,50
10906,1300
33068,1140
33952,60
60573,2705
36443,2220
67349,2582
36296,1920
23589,2280
79597,1160
38330,2583
71027,2705
22124,1320
16182,1560
6502,1300
22176,2403
30108,1920
65875,1300
78791,2060
23617,1300
78622,1300
247,10
15737,2403
16737,2582
56246,2403
42420,2582
5045,1320
74124,2060
71504,1920
50978,2403
14907,1920
51178,1320
41047,2585
4749,2280
50099,1301
41071,2583
62354,2060
14885,2705
38678,40
16850,60
35045,2280
60652,2280
35655,2403
62749,1160
69253,1280
65556,1320
5166,1180
53292,1300
71511,1300
24800,2583
23420,2905
62690,10
80453,1302
60792,2583
69795,10
46070,1560
45730,2583
12225,2585
71938,10
36074,2583
21909,1280
18638,1320
77716,1302
60550,10
50368,1281
47203,2583
3549,2583
65218,2060
75925,2583
55365,1940
60937,2705
63330,2280
13912,2403
32234,2403
11739,2403
20526,1560
46491,1920
82550,1140
57768,1920
19944,1302
76603,2583
66972,1920
23372,2280
44540,2462
36638,1280
71432,2060
73306,1560
77741,1281
28110,1160
77222,2280
13234,50
64643,2585
7014,2280
22602,2522
36911,1940
48109,10
10558,1280
17727,2280
79513,2060
56561,1320
13559,2522
6898,2582
21073,2522
77067,1920
45861,40
11590,40
38904,2582
49361,10
3604,2522
29434,2522
82086,2462
41464,1301
64100,1920
2542,1180
31176,1560
49392,2583
28403,2583
70809,2583
55589,1560
65598,2585
50126,2060
30395,1140
2177,1302
62861,2583
18262,1300
84288,1140
43977,1560
12480,2582
79670,1300
76310,2583
58201,2585
15444,1320
63071,2403
5286,2705
4441,10
44297,40
78328,2522
65254,2522
27050,2060
36289,1300
65242,2403
46115,1301
11051,1320
47432,1301
78987,1160
37983,1281
59679,2403
71722,2583
3844,1302
5939,2280
30024,2462
37331,1560
23786,50
55359,1560
47317,2582
40945,1300
43160,2583
1323,1180
51712,1280
44169,2462
31450,2583
53769,1920
26797,1302
71682,2583
79759,1300
48119,1160
24621,2522
80896,50
28700,2060
78549,1302
30552,1160
38119,2522
4575,1300
23218,1302
30466,2583
9368,1280
57030,2403
80586,2585
9920,1180
2632,1320
55007,10
65836,1160
72891,1300
70488,1280
30404,2403
54192,1300
43507,2583
13604,1280
46141,2583
82589,2585
38513,2060
58399,2280
31916,2403
20177,1940
30031,2583
22234,1281
78254,2705
67024,1920
14692,2583
29076,1180
31272,1280
21363,1920
77518,2060
1589,10
35728,2583
75988,1940
45397,1160
44418,2403
10897,1160
14788,2583
41885,2522
33170,1920
46457,2583
43094,1280
76224,2585
52770,1560
43565,40
26348,2583
34041,2583
52788,2583
48516,2280
79909,2583
17140,1560
53111,1560
24990,10
13446,1920
24696,1281
16259,1301
33426,1560
74113,2060
22064,1320
28324,1280
8806,2280
41656,1280
61935,40
4280,2522
7722,1160
84818,2522
57568,2403
36407,40
16437,2582
47044,2280
38740,40
9058,50
82201,1160
38093,2403
61061,1560
5147,2583
56739,2280
56707,1160
13070,1302
79548,1160
50735,10
60956,2060
49374,2705
26867,2060
66303,1302
81445,1920
45438,2583
27328,2583
10972,1160
43876,2060
48871,1140
34855,2583
74016,40
6693,2403
66343,1160
34787,2522
34166,2280
42083,2060
26977,2522
15066,2060
17156,2403
62587,2583
75514,1560
45320,10
65476,2403
80494,1140
22639,2280
55653,2060
19258,2583
28941,2583
38845,1280
9484,2583
28942,2705
47919,2060
15917,1920
14429,1160
69457,2583
56967,1320
81552,60
63729,1940
11641,1320
49442,10
58775,1180
64955,2583
83851,1140
40589,1560
18930,2280
59462,2060
47922,1940
70867,2583
73384,2705
61477,2522
44608,2280
44777,2583
34990,1300
26219,2522
26277,1560
6404,2280
14503,1160
48347,2403
7783,2280
613,10
26374,2522
18418,2280
59916,60
33651,2583
54456,1140
82938,2220
60640,2582
61263,1300
51057,2280
46634,2905
78256,2582
32555,1160
16628,2522
37152,2403
67809,2585
55126,1160
49981,1301
2406,2522
56857,1920
54808,2280
64655,2583
73349,2583
5101,2462
82618,2060
15959,1320
38638,1300
11322,1160
37817,2583
27274,1320
71145,2585
57399,1940
1778,2705
19845,1180
21777,2403
44227,10
66210,2403
49063,2585
5750,2060
10485,2280
84316,2705
2368,2060
62506,2585
14358,1160
75715,50
34845,2582
27060,2705
72541,2280
33105,2905
10273,2583
37312,2705
41682,1180
53489,2583
72147,2705
76416,1300
83002,1560
12150,2583
10851,1160
55671,2582
5595,1300
60496,2583
81794,1300
37146,1160
20865,1160
53267,2905
537,1281
40498,1300
5625,2280
71652,1300
36122,1140
37624,2060
30430,1280
80719,1280
53860,1320
26035,2585
41202,1300
63130,2585
63328,2060
28905,2585
80781,1300
63142,2583
78051,2280
19509,10
17049,1280
17516,40
10139,2060
28549,2462
53178,1160
27363,1920
50413,1300
18711,2522
80315,2705
33201,1560
31611,2705
66664,2705
21528,2280
71296,2585
43426,1920
57328,10
48056,2522
48429,2582
78383,1302
1144,1560
28142,2583
63687,2705
20515,10
46189,1160
29999,2060
66191,2403
7511,1320
14517,1302
53504,1160
55236,1280
57169,2280
80118,40
14979,1560
60628,2060
79556,2705
53304,10
29430,2403
59118,2403
171,2583
35766,1280
79466,1560
29871,2403
70745,1300
48053,2522
77249,1300
17221,50
13611,1280
38696,1300
68850,2280
66375,2060
56574,1320
28608,2403
5847,2280
72348,2522
47934,1280
65450,1920
61666,10
55588,2705
60256,1301
69626,2060
34067,2582
5587,1301
35700,1140
75209,1300
83352,2060
73425,60
28295,2522
51326,1300
51870,1281
4867,2705
51595,1140
26775,10
20224,1160
3175,1302
52251,2582
49930,10
55991,2583
10269,1560
21177,2403
6146,1160
12317,1920
17833,2705
64667,2583
68360,2220
15270,2522
53531,10
52583,2522
32701,2403
27339,10
81204,2522
83720,1300
7949,1280
40652,60
62413,2522
46340,40
29620,2583
29583,1280
6691,2705
9604,2462
567,1280
81342,1320
55272,2585
77990,2705
55354,1320
70477,10
6465,2220
39299,2705
22700,2583
10347,50
37864,2060
71461,1320
1923,1560
83401,1302
56357,2522
36420,1560
18896,1160
31460,2280
74974,2280
74688,1560
49010,2705
3664,1280
18023,40
75283,2060
69608,2583
24547,1280
46715,1301
67168,2705
75442,10
66772,1300
47019,2403
46046,10
18071,2280
14922,2583
71931,2403
37677,1320
19724,2522
1775,2060
31585,2280
6273,10
63781,40
81010,2583
4838,2280
28127,2522
16956,2403
24654,1560
71245,1560
75887,2462
36984,2585
343,2583
83543,10
13598,1280
56208,2280
43400,1320
68869,2462
71764,1320
66080,2060
46421,2583
72791,2403
13909,2582
62357,1160
12600,2583
39258,2060
67283,2522
21653,2522
15726,2280
33637,1301
40127,1280
54283,2585
35147,2522
34615,2522
26366,1560
15030,2583
781,2583
47982,10
77161,10
12437,1140
28973,2522
53474,2060
63654,2280
55528,1160
32865,1160
9198,2585
53857,1300
15395,2583
20335,2060
77353,1920
47227,2905
78718,2583
61464,60
73568,1300
59274,10
13002,60
24995,2522
63831,2583
30233,2582
40967,1281
14400,2583
27740,1301
45530,2583
29357,2522
5850,2705
57952,2280
33030,1280
83019,2705
78962,2522
26749,1180
80550,1281
77464,1160
63524,1940
19152,2280
46939,10
28475,2583
35508,2522
31072,1160
41029,2403
68206,1560
52736,10
8189,2403
79094,1300
16584,40
53154,1920
54920,1920
79242,2522
27277,10
45349,1300
4848,2403
26785,2522
26252,1920
42002,1940
70062,1320
1643,1180
55621,2583
61257,1302
65634,2220
52103,2585
53636,40
38853,1281
8728,2403
41547,10
10005,1300
49201,1920
81563,2583
23592,2585
83776,2905
63701,2280
48983,1281
22493,1302
50875,1281
12813,1300
75159,1160
12309,1160
67924,2582
67515,2280
46485,2583
1722,2060
47636,60
27491,1280
32674,2705
32762,2583
64337,40
1233,2280
55420,2583
23101,1560
62272,2585
54193,50
38423,2522
49155,2060
1330,1560
1825,2585
42418,2280
51856,40
2152,2403
55240,1320
63592,2280
23570,2522
72768,40
21096,2522
57777,2583
74318,1301
68529,1280
58171,1160
7450,1280
61554,40
17181,1160
11749,1140
53160,2705
42352,1280
56638,2403
41390,10
30567,1560
47790,1300
40552,1920
83304,60
6284,2403
47933,2522
67430,2462
32889,60
44329,1160
82825,2280
7653,1920
37828,1302
13527,10
44469,1280
10962,10
56489,1280
5352,1280
42440,2060
54507,10
24374,2280
37514,2582
49557,1140
46270,1160
28471,1301
27459,2582
77449,2583
16220,1280
6206,1160
52267,1300
38952,1300
22275,1300
37901,1320
52258,2705
81957,1180
22854,1280
53373,1320
12684,2583
5539,2522
48684,10
62464,2403
42826,1300
18436,2280
3117,2280
72363,1940
8744,1301
16966,1920
37511,1301
55014,1560
82108,2522
50388,1281
82152,1140
3234,2280
82212,2280
37242,2905
6387,1280
58881,2583
40049,40
44923,1160
4118,2583
53109,2583
33310,10
64674,2522
83620,1160
4868,1160
78874,2583
25112,2583
64746,1920
2277,40
36558,2583
37567,60
73664,50
28012,2060
32896,10
1618,2583
8478,2060
839,1920
28476,2060
12661,1320
69324,1920
10261,2220
3422,1140
71255,1920
56267,2280
34120,2583
33094,2585
84519,2583
8173,40
19630,1920
37832,1920
25491,2403
22204,1280
82019,2583
84038,10
66865,1920
78775,1940
5985,2060
73346,2583
34392,1281
8776,1920
59945,2220
32053,2220
73353,2583
79214,2403
6587,1920
80515,2522
82491,2583
56846,2522
24632,2585
48910,2462
60063,1920
28483,2585
50576,2583
44775,2060
82845,2060
11595,2583
64975,1560
47388,1160
19359,2522
58065,2060
117,2583
21142,2585
65089,1280
30052,1560
11851,50
39662,1280
13970,2403
2463,1560
59430,1320
14284,2280
46587,1300
44749,2280
2925,50
61152,1920
11091,1280
2633,2060
50792,10
23467,2582
15951,10
74802,2403
75512,2582
74502,1920
48316,1180
16857,2060
12001,1140
3375,2905
16871,2280
76071,1281
48251,2403
20626,2220
17713,2522
66584,2583
6807,1280
67030,2705
27965,1160
23112,1160
51189,1160
79617,10
37711,1302
12361,50
30056,2060
60571,1920
36192,1140
81149,2582
61465,2060
53792,2705
4925,1280
63124,1560
79790,1920
5346,2583
60376,2522
253,1920
3233,1560
1276,1280
23206,40
54697,2583
27686,2582
5012,1560
8176,2522
56905,1281
2170,2280
83638,1320
14299,2583
17815,2403
45538,2583
22569,2583
8251,1280
83974,2522
8649,1920
70033,1560
59708,2220
77593,2462
24385,2060
71945,2583
19476,1560
73461,2585
79637,1300
34985,2060
83880,2585
40679,1320
32935,1320
30886,1920
3704,2060
55598,1560
27642,1320
4226,2705
46089,2462
12838,2583
31228,2280
13664,1160
38598,2705
53352,1300
6771,2585
387,1560
59890,2583
24437,1300
10722,1300
64434,2403
84259,1160
73872,2060
32521,2220
9129,1160
43015,1300
76745,1560
18320,2403
80370,1560
74777,1920
64960,2060
5226,2060
12037,1300
29244,1160
52166,2403
29037,2462
66710,2522
43681,10
55448,2583
51346,1140
67673,1920
12077,1140
38023,2220
22543,2403
39669,2582
69305,1302
53434,2583
8172,1160
30005,2583
63808,1940
54177,1300
69871,50
47116,10
19435,2583
77691,1320
41551,1280
69700,2060
12664,1301
11903,2583
33358,1300
80856,2582
5808,1280
15032,1300
33595,2060
44918,10
74607,2060
15472,2403
7945,2060
36888,2583
12790,1160
71216,2582
6885,1300
4358,2583
8498,1920
53060,1180
52808,2280
38560,2522
13340,2522
64622,1920
55429,2585
39788,2582
13474,1281
44782,1560
5272,2583
49844,1300
14968,1300
62870,1300
43489,2403
56844,2583
37977,1920
65649,40
79537,1302
79019,1560
12408,1320
11613,1280
50818,2060
61870,2403
9405,2583
17737,2522
83683,2280
68220,1300
17634,50
31252,2403
45860,1160
35734,2403
55917,1280
75200,1160
44263,2583
11738,1300
22782,2403
56547,2280
33663,2280
42149,2583
78594,2060
73617,40
23348,2583
48916,1560
77745,1301
3556,1940
84349,2583
68982,2280
40273,40
44859,1300
49362,1320
78232,1300
39254,2583
5514,2522
34565,2403
17274,1140
17269,1180
46159,1920
76625,2585
60233,2522
26039,1560
69290,1300
17132,2522
22078,2060
67192,40
57350,1140
83351,2522
21998,1300
36246,1300
77418,1160
52207,1180
4295,1302
35441,1300
12071,2583
78924,2583
28362,2280
22037,2280
30121,2462
48282,2583
41477,2522
9152,60
8917,60
81176,2583
79410,2280
35973,2060
59579,2583
7349,10
10490,1560
14829,1140
23667,1140
7772,2522
77294,2585
41461,50
73991,1281
2692,2522
49106,10
55610,1301
72285,2583
51340,2905
14058,1280
3922,2403
28414,1560
83907,2583
211,50
28611,2403
72218,1180
2478,1302
4014,2403
17836,50
79848,1281
75660,1281
70515,2403
50312,2583
4627,1940
61883,2522
81850,1300
79624,2060
47894,1280
81346,2905
72969,2583
48472,1140
80283,2583
3425,1281
10919,1180
5331,1300
3719,1180
35271,2583
84674,1302
47228,1300
29349,2583
31292,1302
66311,1940
25768,1320
4594,10
55257,2280
66104,1302
75606,10
65200,1160
83248,2060
43215,2583
33130,2583
72980,2585
36261,2583
18416,2583
33036,2462
29810,1320
80103,2403
2237,1320
7464,2060
54050,2060
79438,2403
13212,2462
77826,1320
61884,1920
44310,1300
70943,2583
82127,10
8579,1160
50220,1920
24210,2522
3104,2060
74931,2583
70248,1302
10824,50
48319,40
66936,1300
58943,2403
32251,2060
33397,2905
68649,1280
637,1280
22368,2403
82107,2462
10337,1302
20426,2522
83968,1160
31534,1320
30066,1280
63576,10
60630,2582
14590,40
72093,10
13157,1160
51968,2583
76106,1920
80984,1560
69419,2522
35858,2583
4704,2582
12125,2060
53843,2582
49912,1560
20347,1160
12390,2582
20792,2583
58611,1302
42790,1160
51465,2583
69786,2280
76960,1560
31453,1300
66452,1300
82474,10
70356,2403
51300,1560
30278,1560
40973,1160
81345,1920
78039,1140
71592,1940
35234,2060
27031,1301
49274,2583
62946,2583
53031,1301
70400,1140
66508,1302
22969,1920
77393,1920
26521,1320
837,10
49659,2583
15407,2522
51873,2522
16799,1920
79106,1300
33800,1920
32763,2522
51693,2403
57997,1300
50311,1320
9246,2583
21076,2522
62975,2583
40016,2583
17691,1300
19993,2522
8856,2280
53797,1280
19900,2583
70414,2060
65904,1281
18307,1160
22681,2582
24879,2582
77004,2522
52070,1301
4754,1302
73382,1281
59748,1140
20756,2403
16293,2585
81555,1920
59909,2583
59791,1560
48323,2522
32132,10
37898,2280
84553,10
83141,1920
9184,1560
12856,40
57784,1320
67233,1281
15214,2522
28116,1160
66996,1160
72007,2060
81344,2583
21458,1281
2341,1920
1777,1280
51666,1301
32050,1920
9239,10
41042,2582
58469,1160
54798,2583
59474,1280
71353,2280
